file	sha256	size_bytes	description
data/curated/group_exports/final/archaea_GH10.csv	da9612f73ad6df39e93ce892947282eba4cc6d5d2ab39ee52d9c30388df62119	3732	Included file
data/curated/group_exports/final/archaea_GH10.txt	48f180716eb038efd182703ceac76ee96d18a27284aa968f6ed26ee81969229a	3622	Included file
data/curated/group_exports/final/archaea_GH11.csv	b825194c7ab419f8c2dc7799288cbb04371e5001d8cbbeebc45042f279f1276f	1315	Included file
data/curated/group_exports/final/archaea_GH11.txt	57961448badee750577c91aa27139f27ecbb8a47ec03e70c036e98b5d6ab10cd	1182	Included file
data/curated/group_exports/final/bacterial_GH10.csv	ebe0eff7cfe4af14a40933455c3a5f90ce77856d9c27cf52e79f78b0bdd0a6e2	260813	Included file
data/curated/group_exports/final/bacterial_GH10.txt	5c28179abc5bd038c301dd599d425f48a179e93c21e701327852fa60c4af2078	260491	Included file
data/curated/group_exports/final/bacterial_GH11.csv	cc6b6d4b50d9fe9bf5916f94ae8b913fce8940df57a444b932fb455386ea940b	61554	Included file
data/curated/group_exports/final/bacterial_GH11.txt	e225579fbeb5ca41c750645e4d7c0564b2def3dd38bb1abd5b3547bfcdb08967	61013	Included file
data/curated/group_exports/final/fungal_GH10.csv	91178ac8895ece987ff8fb039b429f6deee7d88413c1246082cb04e5f474e372	32187	Included file
data/curated/group_exports/final/fungal_GH10.txt	17ee060c2ee8586871d0390d4b75d39362f29872ebb7750eb5ce1d39ba178499	32006	Included file
data/curated/group_exports/final/fungal_GH11.csv	0ed5a940e06747bcc41edab7373b2bb9832f6354d70a3167ec4ee24d6c35a38c	43920	Included file
data/curated/group_exports/final/fungal_GH11.txt	594b1199d200367c013ba64ba86446fb39540ab1774c23954fcbad1f688f336f	43559	Included file
data/curated/group_exports/final/group_export_summary.csv	98a22dab2a9f8df6a0eeae3a174a9af83aa239f8505e42879aaaf3e6dc426463	1623	Included file
data/curated/master_brenda.csv	6c001111074f055fa18ad697ab5e60603cacf9158f1d91de96e03a955a92f44b	441843	Included file
data/curated/master.csv	137b18985d7c7b43e6f7061be4e9c675ce5a0c628052541a58e16c2b17d2751b	402896	Included file
data/curated/master_metadata.csv	b9447b7c1145b139918a8129d99795f9fae8269014f6ded5b7ca68d2ffcc1c53	442870	Included file
data/curated/master_refseq.csv	9d0c282e990be975cff243c769870a7471d144ab5159eb3f022991481261c5a8	422345	Included file
data/curated/master_sequence.csv	687e4a18538c61f5da96889708adc469e9b047b0d00e8579282bfa9926d67cdd	889015	Included file
data/curated/pdb_download_manifest.csv	5c61c7897e219d7eec650a2f359d9f99b9f561fcc9ebe974d1304d7ef47129f1	46589	Included file
data/curated/pdb_inventory.csv	c0f0f039578612bd2dffef771296e322d08ab1fa12286183ffc6d2699675c48b	17991	Included file
data/curated/pdb_structure_availability.csv	71d1dff6e613b86f702d84b0029b058a5311c867f086f2c9917825b307278fe2	63367	Included file
data/curated/protein_structure_availability.csv	b7e3a77ae6a86bbf1db3d0ed75e5c0d7f1a09e123c4e04bf3c840e4d84e00c4c	161733	Included file
data/curated/proteins_without_structure.csv	327fbfe18035b43b56704d06f3c8392437fff35714569e1737f2585a799d2aea	1215	Included file
data/curated/refseq_fetch_manifest.csv	054aef5f2098e0b612972b607b0990d87944af4cdd5c247b055701f4f7c53257	77115	Included file
data/curated/refseq_inventory.csv	b2fc854eddb7a68ca4c75fd05786f2a931e8674a0399314bc149d30b4b8506bc	29314	Included file
data/curated/sequence/excluded_sequences.csv	2aaca5c40936a6f5d3e20b26633f73f4413491f2fd9cca56b19d6160455b3006	252	Included file
data/curated/sequence/sequence_groups.csv	eabdb98192e522ac612cfebb7de9e0b69245924e507ca15d3f7da10cadc2157a	352	Included file
data/curated/sequence/sequence_inventory.csv	78032066b3f46dd24d44b3d86f114238ba99b313b34c339eef059c45cfaa7d7f	726989	Included file
data/curated/structure_manifest.csv	da8b2e7a942d17db860e69d59eb790051a30537582e640bc0f1069a789a1f6aa	397379	Included file
data/curated/structure_manifest_standardised.csv	715d6fd1d6c8f8be37c8b5924f9132efcaa74f2dd0a3208c8a8d628e29273b20	528593	Included file
data/curated/structure_standardisation_problems.csv	411955d0a388bd5077cdce1c007e782d113d4f965da7a0956efedbd5bd9e5d08	614	Included file
data/curated/workflow/master_dataset_692.csv	ee8dc4aa8892445b195c15b24cf5c04c9d78f8c98de63feb74014f793e40041b	1076126	Included file
data/curated/xylanase_no_refseq.csv	622f61b92300b88ea5ed7bb49653bc2ad324215d9fc2471ddb0063e78163b492	242248	Included file
data/sequence/excluded_sequences.csv	9639470691675faede58d1c1660983639ad18d1417cfcf2958c02d6dac4118e3	750	Included file
data/sequence/sequence_inventory.csv	989feefd8bf5d947986afcfc7e3fcbc98e38cd313b375bd77d80bf46824bb85f	766963	Included file
docs/manifests/pdb_only_foldx_docking_manifest.txt	84b62c45d2cb51a3619dde75bf8636037e903dba756ad711e9bc1700c8df8b87	17311	Included file
docs/manifests/pdb_reference_md_methodology_manifest.txt	6cce5aa802614e43f3a49de1d16e7f8f927861f6b9d3824ce0c409d83d531a6c	226069	Included file
docs/methods/pdb_foldx_docking_correction_README.md	442142b20018b5c8323a1b35867ce13313e2f19a524ae6a9ddb7d906c1543533	2185	Included file
docs/methods/previous_pdb_md_mdp_provenance.md	043ef5333041dd4cca70366dcff0b7c32541cd65de9f7a87e75f89d2628d3d20	1401	Included file
docs/methods/workflow_stage_map.tsv	81c5678648d66541dcf9f1accd6becd7455270ed5ff6cc086b3e932920ca456d	1421	Included file
results/docking/docking_sd_results.txt	c2c077c4ffe0d319bb1d23b69c348a49b8bee39567908f22d0de9b144073471a	88715	Included file
results/integration/candidate_rankings.csv	8b5991c24a45b5d4c8f32c1131dba766f2162cec5e3cae51970942413338518c	428930	Included file
results/integration/integration_input_final.csv	f280472d87d1dcdf925d02a0ce693e383a18ec2f68f055666f07a0d9b9580809	413064	Included file
results/integration/integration_scores.csv	284672566508f67d4f8b7c4147075956211469041d70fa32f60b32908902b977	441540	Included file
results/integration/tables/table_high_confidence.csv	7099ddc3fcfc258d4d6c3d7d453300bd63ed09f248216065a68339a721781baa	459	Included file
results/integration/tables/table_top10_homology.csv	275d6c2e47690d901be43430cdbf0e5f51e7857dfc73e891df769ddfb19737b5	994	Included file
results/integration/tables/table_top10_pdb.csv	9c33d073ffa34e9a74629ad09f305ae92356e2d5fcb6e9153ad9dd5e99bdc1bf	1270	Included file
results/integration/tables/table_top15_integrated.csv	8cb2c742a82fa935be305ba4d5a4e65b7601322d96ac57af66080fc97be482f7	2625	Included file
results/molecular_dynamics/compact_md_metrics_summary.csv	2a63a1319420b9d6d43d73db6c2254fcb0d30c6bc88e90ee3667869f69557d73	25838	Included file
results/molecular_dynamics/compact_md_performance_summary.csv	a01c4339638927c3921aeba96372d0caeb160ea8d536e192298ad13b3379c663	11834	Included file
results/molecular_dynamics/compact_md_rmsf_summary.csv	d9ecb89a240112294af208bc92df2e5f206bec97ed8999b5faf6f5e378c9ef40	566400	Included file
results/molecular_dynamics/compact_md_temperature_comparison.csv	4a560a52a7d864a453011cf7531add6cf9a0d60c6bc4915b7878ae89764d9ba2	5211	Included file
results/molecular_dynamics/compact_md_wt_mutant_comparison.csv	cac1a822f1e41f3a90408fe12258bb68611fb65b6d5e122c765d8cc419b1a875	7245	Included file
results/molecular_dynamics/md_24_simulation_mean_metrics_with_dssp.csv	69603356be0e0ead3cced244b7504c01c12e1d658f08128294f45f5bcc2c211a	58503	Included file
results/molecular_dynamics/md_24_simulation_mean_metrics_with_standalone_dssp.csv	fd2ad3af1319e0a946fe9fed0f4a0b7f6b68aeba72994b8edcbbe6811910a166	23360	Included file
results/molecular_dynamics/md_24_simulation_mean_metrics_with_standalone_dssp_paired_mutation.csv	e3978a7db9f345424b9f755be3d6cd0b45c02022901f74fe2543b381dc35dd44	23591	Included file
results/molecular_dynamics/md_standalone_dssp_framewise_long.csv	4cb22cc07bb9fd0686d940527ac29c96f338f0cd2ba4ad66ed45940f6d3c27af	49365	Included file
results/molecular_dynamics/md_wt_mut_333K_373K_table_with_dssp.csv	ceb3e33bf1ec5ca43f51eb3adbeb858c0bc764155c517bc2b4e17f8c62487fd9	6845	Included file
results/molecular_dynamics/md_wt_mut_333K_373K_table_with_standalone_dssp.csv	b6212cec87cd18336bd48bc70cf40c426dd9b9e8178fa15cd9e8aada386f02f8	12436	Included file
results/sequence_phylogeny/thermal_sequence_analysis/thermal_annotated_master.csv	dd64e611ea40330b6b47bdc3e4c5ff07540bf03a0d12e3d667480c1f55ee2ebf	857892	Included file
results/sequence_phylogeny/thermal_sequence_rerun/full_experimental/all_experimental_thermal_records_deduplicated.csv	8e6138ee1f173146dd756bc6b7c257a7e324f5c029221e7f2331e3ebddde53a0	1013081	Included file
results/sequence_phylogeny/thermal_sequence_rerun/full_experimental/tm_only_records_deduplicated.csv	43e4f8704412393bd2849276c2a790f3de72b2ff7b19cedefa58c14ddc9f48d6	214887	Included file
results/sequence_phylogeny/thermal_sequence_rerun/full_experimental/topt_only_records_deduplicated.csv	cdbdfb7c2ee03db2e5320c7922b725d78ff3d2c0c06ace05eeafc75bba4dd160	311644	Included file
results/sequence_phylogeny/thermal_sequence_rerun/master_692_thermal_annotated/master_692_thermal_annotated_blast_expanded.csv	5c64ba1f70007863bd159fe56222c12abc63870fd8af44d52b8817beae107c98	856450	Included file
results/sequence_phylogeny/thermal_sequence_rerun/master_692_thermal_annotated/master_692_thermal_annotated_blast_expanded_with_brenda.csv	a339f51a0ac16ba67178d966116f33a020c5ac38feecfbfc865f22d137a5d98f	861551	Included file
results/sequence_phylogeny/thermal_sequence_rerun/master_692_thermal_annotated/master_692_thermal_annotated.csv	0327b760ab53b56fa627311ec99317cf76a498b9ecd9ef2a1e8d8d0b2ad100a8	845078	Included file
results/sequence_phylogeny/thermal_sequence_rerun/thermal_labelling_summary.csv	d3dc4987de228c2c81cde9067989474b8c28cec1d9ad19003a9b894e84342381	438	Included file
results/sequence_phylogeny/thermal_sequence_rerun/xylanase_thermal_labelled_master.csv	c6f869d9477e5e6d78adf51d813d1cc2a0bc471a541244c5addfcbd99d182b8d	452925	Included file
