workflow_stage	role	file_path	sha256	description
01_data_curation	stage_step	scripts/01_data_curation/01_fetch_uniprot_xylanase_tsv.py	3ccf50f300affed15c452a3b87940c1cf7028e06dd6cf2da3da01c645e9cdb38	Supporting script used within this thesis workflow stage
01_data_curation	stage_step	scripts/01_data_curation/02_curate_uniprot_to_master_csv.py	259c98ea4b717465be94cb7485759e5a769897af7b4f73cebfaf18edaad414a9	Supporting script used within this thesis workflow stage
01_data_curation	stage_step	scripts/01_data_curation/04_build_pdb_inventory.py	0f90cfad77eb31de5ecc4ff70294f1cfd65a83c3027efe644778d0d795ed505b	Supporting script used within this thesis workflow stage
01_data_curation	stage_step	scripts/01_data_curation/05_download_pdb_structures.py	8ad032b339ff4b83d334e6282136c2ba8fb3debe5bc68765eab9e1fc0ebba53c	Supporting script used within this thesis workflow stage
01_data_curation	stage_step	scripts/01_data_curation/06_build_refseq_inventory.py	244e20cc9ec61453b0030855c9eca26016eef441b9a89dc53d4821f585fd6140	Supporting script used within this thesis workflow stage
01_data_curation	stage_step	scripts/01_data_curation/07_fetch_refseq_fasta.py	4a2e6610a3a98449392eb713c6feda5f76ac479ff05d630fc09cf8811b8c698e	Supporting script used within this thesis workflow stage
01_data_curation	stage_step	scripts/01_data_curation/08_merge_brenda_into_master.py	fa7b8cbd05c16d1a2b3d72b932723771bdf7c8715e8e4e64994b3c63070c4802	Supporting script used within this thesis workflow stage
01_data_curation	stage_step	scripts/01_data_curation/08_merge_experimental_metadata.py	9e5597901d37cee6a4ad8579127add0735a39e2526c5e559932839ca9311090e	Supporting script used within this thesis workflow stage
01_data_curation	stage_step	scripts/01_data_curation/08_refetch_uniprot_add_cazy_and_merge.py	a5cc1bb55e341ed3204e3a0cd1fd643348e7a5a3930e55cd62a4e2e9b0691da6	Supporting script used within this thesis workflow stage
01_data_curation	stage_step	scripts/01_data_curation/09_build_master_all_curated.py	6d42ea0286c066caeee2616cb72145823ec3a457270fbefba6faee75b1ff9378	Supporting script used within this thesis workflow stage
01_data_curation	stage_step	scripts/01_data_curation/11_export_gh10_gh11_fungi_bacteria_files.py	c5463c15e4d1a7c734c78b456317b091e3aff963a2a7245162afd89f20f933db	Supporting script used within this thesis workflow stage
01_data_curation	stage_runner	scripts/01_data_curation/run_data_curation.py	1f6600f3127581c5a938be0342a38c6807428dd8cb62121243cc5ffa44aa4be4	Main public runner for this thesis workflow stage
02_sequence_phylogeny	stage_step	scripts/02_sequence_phylogeny/02_run_mafft_alignments.sh	ae354585751da5b3672d4cc5b32210f38c73113b07c9977a1d4571c3f116c455	Supporting script used within this thesis workflow stage
02_sequence_phylogeny	stage_step	scripts/02_sequence_phylogeny/03_run_fasttree.sh	01a4e0bf9ed2b53fb05a3c6af70e04e4f0ef4fcda4bbb1a10ac873f8813962db	Supporting script used within this thesis workflow stage
02_sequence_phylogeny	stage_step	scripts/02_sequence_phylogeny/04_compute_protparam_features.py	200967bc3b9197c176f89d736435da2600e3375553b9fd82fdf2cee24aa543b1	Supporting script used within this thesis workflow stage
02_sequence_phylogeny	stage_step	scripts/02_sequence_phylogeny/07_add_brenda_raw_temperature_to_master_692.py	656f31f4ef4266ee7bc3c29f5978af67b50213cf5441491e8d4503ca77ccefb0	Supporting script used within this thesis workflow stage
02_sequence_phylogeny	stage_step	scripts/02_sequence_phylogeny/map_conserved_positions_to_structure.py	ec2043cf7efc447e36eff31b92f04f30e7c8a50456cda857ef1b66e6b7dd3a37	Supporting script used within this thesis workflow stage
02_sequence_phylogeny	stage_step	scripts/02_sequence_phylogeny/package_pymol_structure_mapping_for_git.py	ee7df29311f57a6a6e69c9e1e30df43bee0e35514b6e5e612c859fece3950fa9	Supporting script used within this thesis workflow stage
02_sequence_phylogeny	stage_runner	scripts/02_sequence_phylogeny/run_sequence_phylogeny.py	6bf7e3aada88f167c44c84a9ec0bd26cee8925572a396780e17395562b29d164	Main public runner for this thesis workflow stage
02_sequence_phylogeny	stage_step	scripts/02_sequence_phylogeny/summarise_alignment_conservation.py	49ae4e13845f38d3137f7189bb7e19d63945c479da98f5b4f3490bbcd43487cb	Supporting script used within this thesis workflow stage
03_structure_analysis	stage_step	scripts/03_structure_analysis/01_build_combined_structure_manifest.py	0b657a5ed5afa3ee368a1d19bb7e07c1c16d73f50c0792085af5834d335a9ac1	Supporting script used within this thesis workflow stage
03_structure_analysis	stage_step	scripts/03_structure_analysis/02_standardize_combined_structures.py	7d632a89a934a592b7024f0582f264b4c4ab001bc63a061363d8265a2c322c37	Supporting script used within this thesis workflow stage
03_structure_analysis	stage_step	scripts/03_structure_analysis/03_compute_combined_structural_features.py	86f0e0ce6a287f0206f458b6341ac2e90d1b79ea37f87475ad0bf6d665840f05	Supporting script used within this thesis workflow stage
03_structure_analysis	stage_step	scripts/03_structure_analysis/04_prepare_tmalign_jobs.py	ddef0cbd94cd5121f49bcd1a3c384eb97d7924a45559bf46f9885133283f5950	Supporting script used within this thesis workflow stage
03_structure_analysis	stage_step	scripts/03_structure_analysis/05_run_tmalign.py	bb4e5a89d9563f2158c2874bcc65cd273676dcf17f1555f8efb10d704c840e47	Supporting script used within this thesis workflow stage
03_structure_analysis	stage_step	scripts/03_structure_analysis/06_extract_tmalign_best_reference_per_model.py	7df28020b92432b5e9db33143426c0f75b979303180dfcf56f787525d7d5fd34	Supporting script used within this thesis workflow stage
03_structure_analysis	stage_step	scripts/03_structure_analysis/analyse_pdb_and_modeller_results.py	6b68bd47a14f999df6ee50839639aea369e1f9d352e4cbbf51d4fb93b642e099	Supporting script used within this thesis workflow stage
03_structure_analysis	stage_step	scripts/03_structure_analysis/analyse_structural_features_separately.py	43851e77f248032cc716f272e91991f014dfe402cceac9162b7c7d68b57030ed	Supporting script used within this thesis workflow stage
03_structure_analysis	stage_step	scripts/03_structure_analysis/analyse_structural_features_without_foldx.py	949a366c2b9f62e261dff6707e3e67da0d8afcb60efe43b8c2073a0182db4975	Supporting script used within this thesis workflow stage
03_structure_analysis	stage_step	scripts/03_structure_analysis/calculate_salt_bridges_from_foldx_structures.py	38238e7c6b373a24e1aee663a94a49dc8df3aea227a75578915dc53f9a4235a5	Supporting script used within this thesis workflow stage
03_structure_analysis	stage_step	scripts/03_structure_analysis/parse_tmalign_outputs_full.py	e1ffa6bc081c2558ea617e652d8a602ae47bfbb5338b847f901476db1eff1125	Supporting script used within this thesis workflow stage
03_structure_analysis	stage_runner	scripts/03_structure_analysis/run_structure_analysis.py	fcbc9a872b9c5ab1e236c0dce4b3879c17022882c5c770c1f09a6a329b71f511	Main public runner for this thesis workflow stage
03_structure_analysis	stage_step	scripts/03_structure_analysis/summarise_structural_features_foldx.py	7127c8377ffdc408809852b10558de54f240a6aec33e8ea56138ad019edbbc89	Supporting script used within this thesis workflow stage
04_foldx	stage_step	scripts/04_foldx/analyse_foldx_pdb_results.py	5057a14667da38b93b79008ad20af6f06499d2e01102507d325d05089aef8ed6	Supporting script used within this thesis workflow stage
04_foldx	stage_step	scripts/04_foldx/analyse_foldx_results.py	60b0229619acbc06774231ca1ed06cba32776b30a65f2142f9dd96e7f4dc762b	Supporting script used within this thesis workflow stage
04_foldx	stage_step	scripts/04_foldx/prepare_foldx_mutation_thesis_tables.py	b1ffdc9c8670501e19a19b786e88c138b58fd11e3e83111c944f06d1024fefc6	Supporting script used within this thesis workflow stage
